?start: "FROM" table_ref "SELECT" select_stmt (where)?
select_stmt: sel_column (comma sel_column)*
table_ref: table_name (comma table_name)*
where: "WHERE" where_clause (logic where_clause)*
where_clause: where_column op value
comma: ","
table_name: (nation | region | part | supplier | partsupp | customer | orders | lineitem )
sel_column: (all | n_nationkey | n_name | n_regionkey | n_comment | r_regionkey | r_name | r_comment | p_partkey | p_name | p_mfgr | p_brand | p_type | p_size | p_container | p_retailprice | p_comment | s_suppkey | s_name | s_address | s_nationkey | s_phone | s_acctbal | s_comment | ps_partkey | ps_suppkey | ps_availqty | ps_supplycost | ps_comment | c_custkey | c_name | c_address | c_nationkey | c_phone | c_acctbal | c_mktsegment | c_comment | o_orderkey | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk | o_shippriority | o_comment | l_orderkey | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment)
where_column: ( n_nationkey | n_name | n_regionkey | n_comment | r_regionkey | r_name | r_comment | p_partkey | p_name | p_mfgr | p_brand | p_type | p_size | p_container | p_retailprice | p_comment | s_suppkey | s_name | s_address | s_nationkey | s_phone | s_acctbal | s_comment | ps_partkey | ps_suppkey | ps_availqty | ps_supplycost | ps_comment | c_custkey | c_name | c_address | c_nationkey | c_phone | c_acctbal | c_mktsegment | c_comment | o_orderkey | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk | o_shippriority | o_comment | l_orderkey | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment)
op: lt | st | le | se | eq | ne
logic: and | or 
and: "AND"
or: "OR"
lt: ">"
st: "<"
le: ">="
se: "<="
eq: "="
ne: "!="
all: "*"
nation: "nation"
n_nationkey: "n_nationkey"
n_name: "n_name"
n_regionkey: "n_regionkey"
n_comment: "n_comment"
region: "region"
r_regionkey: "r_regionkey"
r_name: "r_name"
r_comment: "r_comment"
part: "part"
p_partkey: "p_partkey"
p_name: "p_name"
p_mfgr: "p_mfgr"
p_brand: "p_brand"
p_type: "p_type"
p_size: "p_size"
p_container: "p_container"
p_retailprice: "p_retailprice"
p_comment: "p_comment"
supplier: "supplier"
s_suppkey: "s_suppkey"
s_name: "s_name"
s_address: "s_address"
s_nationkey: "s_nationkey"
s_phone: "s_phone"
s_acctbal: "s_acctbal"
s_comment: "s_comment"
partsupp: "partsupp"
ps_partkey: "ps_partkey"
ps_suppkey: "ps_suppkey"
ps_availqty: "ps_availqty"
ps_supplycost: "ps_supplycost"
ps_comment: "ps_comment"
customer: "customer"
c_custkey: "c_custkey"
c_name: "c_name"
c_address: "c_address"
c_nationkey: "c_nationkey"
c_phone: "c_phone"
c_acctbal: "c_acctbal"
c_mktsegment: "c_mktsegment"
c_comment: "c_comment"
orders: "orders"
o_orderkey: "o_orderkey"
o_custkey: "o_custkey"
o_orderstatus: "o_orderstatus"
o_totalprice: "o_totalprice"
o_orderdate: "o_orderdate"
o_orderpriority: "o_orderpriority"
o_clerk: "o_clerk"
o_shippriority: "o_shippriority"
o_comment: "o_comment"
lineitem: "lineitem"
l_orderkey: "l_orderkey"
l_partkey: "l_partkey"
l_suppkey: "l_suppkey"
l_linenumber: "l_linenumber"
l_quantity: "l_quantity"
l_extendedprice: "l_extendedprice"
l_discount: "l_discount"
l_tax: "l_tax"
l_returnflag: "l_returnflag"
l_linestatus: "l_linestatus"
l_shipdate: "l_shipdate"
l_commitdate: "l_commitdate"
l_receiptdate: "l_receiptdate"
l_shipinstruct: "l_shipinstruct"
l_shipmode: "l_shipmode"
l_comment: "l_comment"
value: bucket_zero | bucket_one | bucket_two | bucket_three | bucket_four 
bucket_zero: "bucket_0"
bucket_one: "bucket_1"
bucket_two: "bucket_2"
bucket_three: "bucket_3"
bucket_four: "bucket_4"
%import common.CNAME
%import common.ESCAPED_STRING
%import common.SIGNED_NUMBER
%import common.WS
%ignore WS
